   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "dps310_config.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global config_registers
  20              	 .section .data.config_registers,"aw",%progbits
  21              	 .align 2
  24              	config_registers:
  25 0000 07       	 .byte 7
  26 0001 70       	 .byte 112
  27 0002 04       	 .byte 4
  28 0003 07       	 .byte 7
  29 0004 07       	 .byte 7
  30 0005 00       	 .byte 0
  31 0006 06       	 .byte 6
  32 0007 70       	 .byte 112
  33 0008 04       	 .byte 4
  34 0009 06       	 .byte 6
  35 000a 07       	 .byte 7
  36 000b 00       	 .byte 0
  37 000c 08       	 .byte 8
  38 000d 07       	 .byte 7
  39 000e 00       	 .byte 0
  40 000f 09       	 .byte 9
  41 0010 02       	 .byte 2
  42 0011 01       	 .byte 1
  43 0012 08       	 .byte 8
  44 0013 20       	 .byte 32
  45 0014 05       	 .byte 5
  46 0015 08       	 .byte 8
  47 0016 10       	 .byte 16
  48 0017 04       	 .byte 4
  49 0018 0A       	 .byte 10
  50 0019 04       	 .byte 4
  51 001a 02       	 .byte 2
  52 001b 0A       	 .byte 10
  53 001c 02       	 .byte 2
  54 001d 01       	 .byte 1
  55 001e 0A       	 .byte 10
  56 001f 01       	 .byte 1
  57 0020 00       	 .byte 0
  58 0021 00000000 	 .space 15
  58      00000000 
  58      00000000 
  58      000000
  59              	 .global registers
  60              	 .section .data.registers,"aw",%progbits
  61              	 .align 2
  64              	registers:
  65 0000 0D       	 .byte 13
  66 0001 0F       	 .byte 15
  67 0002 00       	 .byte 0
  68 0003 0D       	 .byte 13
  69 0004 F0       	 .byte -16
  70 0005 04       	 .byte 4
  71 0006 07       	 .byte 7
  72 0007 80       	 .byte -128
  73 0008 07       	 .byte 7
  74 0009 28       	 .byte 40
  75 000a 80       	 .byte -128
  76 000b 07       	 .byte 7
  77 000c 09       	 .byte 9
  78 000d 08       	 .byte 8
  79 000e 03       	 .byte 3
  80 000f 09       	 .byte 9
  81 0010 04       	 .byte 4
  82 0011 02       	 .byte 2
  83 0012 0C       	 .byte 12
  84 0013 80       	 .byte -128
  85 0014 07       	 .byte 7
  86 0015 0B       	 .byte 11
  87 0016 01       	 .byte 1
  88 0017 00       	 .byte 0
  89 0018 0B       	 .byte 11
  90 0019 02       	 .byte 2
  91 001a 01       	 .byte 1
  92 001b 09       	 .byte 9
  93 001c 80       	 .byte -128
  94 001d 07       	 .byte 7
  95 001e 09       	 .byte 9
  96 001f 70       	 .byte 112
  97 0020 04       	 .byte 4
  98 0021 00000000 	 .space 15
  98      00000000 
  98      00000000 
  98      000000
  99              	 .global registerBlocks
 100              	 .section .data.registerBlocks,"aw",%progbits
 101              	 .align 2
 104              	registerBlocks:
 105 0000 00       	 .byte 0
 106 0001 03       	 .byte 3
 107 0002 03       	 .byte 3
 108 0003 03       	 .byte 3
 109              	 .text
 110              	.Letext0:
 111              	 .file 1 "c:\\program files\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 112              	 .file 2 "c:\\program files\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 113              	 .file 3 "C:/Repos/tributech-oem-module-iot-kit-examples/IoT-KIT-Infineon-XMC47_RELAX_5V_AD_V1/XMC4700_USB_to_UART/Libraries/OEMLib/DPS310PressureSensor/dps_register.h"
 114              	 .file 4 "../Libraries/OEMLib/DPS310PressureSensor/dps310_config.c"
DEFINED SYMBOLS
                            *ABS*:00000000 dps310_config.c
    {standard input}:24     .data.config_registers:00000000 config_registers
    {standard input}:21     .data.config_registers:00000000 $d
    {standard input}:64     .data.registers:00000000 registers
    {standard input}:61     .data.registers:00000000 $d
    {standard input}:104    .data.registerBlocks:00000000 registerBlocks
    {standard input}:101    .data.registerBlocks:00000000 $d

NO UNDEFINED SYMBOLS
